                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":1,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
                left:'3050px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":1,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
                left:'3050px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":1,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
